flat_tkn;residents_avg_count
604801;2
604802;1
604803;1
604804;1
604805;1
604806;1
604807;2
604808;2
604809;1
604810;2
604811;2
604813;1
604814;1
604815;1
604816;1
604817;1
604818;1
604819;1
604820;1
604821;1
604822;2
604823;1
604824;1
604825;1
604826;3
604827;4
604828;3
604829;1
604830;1
604831;4
604832;1
604833;2
604834;1
604835;2
604836;2
604837;1
604838;3
604839;2
604840;1
604841;1
604842;1
604843;2
604844;3
604845;1
604846;2
604847;1
604848;2
604849;2
604850;2
604851;1
604855;5
604856;5
604857;5
604858;2
604859;3
604860;2
604861;1
604862;2
604863;2
604864;1
604865;3
604866;4
604867;2
604868;2
604869;4
604870;2
604871;4
604872;1
604873;1
604874;1
604875;2
604876;2
604877;1
604878;5
604879;1
604880;2
604890;1
604892;3
604896;5
604897;4
604898;1
604899;3
604900;4
604901;1
604902;1
604903;1
604904;2
604905;4
604906;1
604907;2
604908;2
604909;3
604910;2
604911;1
604912;1
604913;2
604914;3
604915;2
604916;4
604917;2
604918;1
604919;2
604922;5
604923;3
604924;2
604925;1
604926;1
604927;2
604928;3
604929;1
604930;1
604932;1
604934;5
604935;3
604936;2
604938;1
604940;3
604941;5
604942;5
604943;2
604944;4
604945;2
604946;2
604947;3
604948;1
604949;1
604950;3
604951;1
604952;4
604954;4
604955;1
604956;1
604957;1
604958;1
604959;1
604960;3
604961;1
604962;1
604963;1
604964;2
604965;5
604966;3
604967;3
604968;2
604969;2
604970;7
604971;4
604972;2
604974;2
604975;4
604976;2
604977;2
604979;2
604980;1
604981;5
604982;3
604983;2
604985;1
604986;1
604987;4
604988;4
604989;4
604990;2
604991;1
604992;1
604993;1
604994;5
604995;1
604996;4
604997;2
604998;2
604999;1
605000;3
605001;2
605002;2
605004;2
605010;3
605012;1
605013;4
605014;3
605015;2
605016;1
605018;1
605020;0
605021;1
605027;2
605030;2
605034;1
605035;2
605036;4
605037;2
605039;3
605040;2
605041;6
605042;4
605043;1
605044;4
605045;2
605046;2
605049;0
605053;3
605054;3
605056;2
605057;2
605058;3
605060;2
605061;7
605062;5
605063;2
605064;4
605065;3
605072;4
605073;5
605076;4
605077;4
605079;2
605080;1
605081;1
605082;2
605084;7
605085;2
605091;1
605092;3
605095;2
605096;1
605103;3
605110;2
605111;3
605112;4
605113;4
605115;4
605116;2
605123;1
605124;1
605146;1
605147;1
605149;8
605150;1
605151;1
605152;1
605157;2
605158;3
605159;2
605160;3
605161;2
605162;2
605163;1
605164;3
605165;3
605166;3
605167;2
605168;2
605169;2
605170;2
605171;2
605172;2
605173;2
605177;1
605178;1
605179;1
605180;2
605182;5
605183;7
605184;1
605185;2
605186;4
605187;2
605188;4
605190;1
605191;3
605193;2
605194;2
605195;3
605196;3
605197;2
605198;1
605199;6
605200;2
605201;2
605203;2
605204;2
605205;2
605206;1
605207;2
605208;4
605209;1
605210;2
605211;2
605213;2
605214;0
605215;4
605216;2
605218;5
605237;2
605238;2
605239;1
605240;3
605241;2
605242;1
605243;1
605244;2
605245;1
605246;3
605247;4
605248;1
605249;1
605250;2
605251;2
605252;1
605253;2
605254;1
605256;2
605257;3
605260;2
605261;5
605266;3
605267;1
605268;1
605269;2
605270;2
605271;1
605272;2
605273;5
605274;1
605275;4
605276;1
605277;1
605278;3
605279;2
605280;1
605281;2
605282;3
605283;0
605284;1
605285;2
605286;1
605287;1
605288;1
605289;6
605290;3
605291;2
605292;3
605293;1
605294;1
605295;1
605296;1
605297;6
605298;1
605299;4
605300;1
605301;4
605302;1
605303;1
605304;3
605305;2
605306;2
605307;3
605308;2
605309;4
605311;4
605312;4
605313;3
605314;1
605315;1
605316;3
605317;2
605319;2
605320;1
605321;2
605322;3
605323;3
605324;4
605325;2
605326;1
605327;4
605328;5
605329;1
605330;4
605331;4
605332;2
605333;1
605334;3
605335;4
605336;1
605338;1
605340;4
605341;1
605342;3
605343;1
605344;4
605345;2
605346;1
605348;2
605349;2
605350;1
605351;4
605352;5
605353;2
605354;2
605355;2
605357;1
605358;1
605359;3
605360;3
605361;7
605362;2
605363;1
605364;2
605365;3
605366;2
605367;1
605368;2
605369;4
605370;3
605371;4
605376;3
605380;1
605381;2
605382;2
605406;2
605407;1
605408;3
605409;1
605410;1
605411;1
605412;2
605413;1
605414;1
605415;2
605416;2
605417;2
605418;3
605419;3
605420;1
605421;1
605423;1
605424;2
605426;1
605427;1
605429;4
605441;1
605442;3
605443;4
605444;2
605445;5
605446;2
605447;2
605448;3
605449;4
605450;3
605451;5
605452;4
605453;4
605454;2
605455;3
605456;3
605457;3
605458;2
605459;5
605460;3
605461;1
605462;1
605463;3
605464;3
605465;2
605466;3
605467;1
605469;1
605470;9
605472;1
605473;1
605476;3
605477;2
605478;1
605479;1
605480;2
605481;1
605482;1
605483;4
605484;2
605485;1
605486;2
605487;3
605488;3
605489;2
605490;1
605491;1
605492;1
605493;2
605494;1
605495;4
605496;1
605497;1
605498;1
605499;1
605500;1
605501;2
605502;2
605503;1
605504;1
605505;1
605506;1
605507;1
605508;1
605509;1
605510;2
605511;2
605512;1
605513;1
605514;3
605524;4
605525;3
605526;3
605528;2
605529;8
605530;1
605531;4
605532;1
605533;1
605534;5
605535;0
605536;1
605537;1
605538;2
605540;2
605541;1
605542;1
605543;2
605544;1
605545;2
605546;4
605547;1
605548;2
605549;1
605550;1
605551;3
605552;1
605553;2
605554;2
605555;5
605558;2
605559;2
605560;1
605561;2
605563;1
605564;1
605565;2
605566;2
605567;2
605568;1
605569;3
605570;3
605571;1
605572;2
605573;2
605574;1
605575;2
605576;3
605577;2
605578;5
605579;1
605580;2
605581;2
605582;1
605583;1
605584;3
605585;1
605586;1
605587;2
605588;2
605589;5
605590;0
605591;5
605592;9
605593;1
605594;1
605595;0
605597;1
605598;2
605599;3
605601;3
605602;2
605603;4
605605;1
605606;3
605616;3
605618;3
605620;2
605621;2
605624;3
605626;1
605628;2
605629;3
605630;3
605631;6
605642;1
605643;3
605644;1
605645;2
605646;6
605647;2
605648;2
605650;3
605651;1
605652;2
605653;1
605654;1
605655;2
605656;1
605657;3
605667;1
605668;7
605674;1
605675;3
605676;3
605683;2
605701;3
605704;2
605708;3
605709;1
605710;2
605711;1
605719;2
605735;3
605736;2
605738;6
605739;1
605740;1
605744;6
605748;1
605751;4
605755;5
605757;3
605765;4
605768;3
605769;1
605770;1
605771;2
605772;3
605774;2
605775;2
605776;2
605777;0
605778;3
605779;1
605785;1
605791;4
605796;1
605814;6
605830;4
605831;2
605832;2
605833;6
605834;1
605836;1
605837;2
605838;2
605839;2
605840;2
605841;1
605842;2
605843;1
605844;1
605845;1
605846;5
605847;2
605849;1
605850;1
605851;5
605852;1
605853;2
605854;2
605855;2
605856;2
605857;2
605858;1
605859;3
605860;6
605861;2
605862;4
605863;2
605864;1
605865;2
605866;2
605867;2
605868;2
605869;1
605870;1
605871;5
605872;1
605873;1
605874;2
605875;2
605876;1
605877;3
605878;3
605881;1
605882;1
605883;2
605884;2
605885;3
605887;5
605891;3
605893;2
605894;4
605895;1
605899;2
605900;2
605902;2
605910;3
605912;2
605913;2
605914;1
605915;1
605916;2
605917;2
605918;1
605919;1
605920;0
605921;1
605922;4
605923;1
605924;2
605925;3
605926;3
605928;2
605929;2
605930;3
605988;2
605990;1
605991;1
605992;2
605993;2
605994;2
605995;3
605996;3
605997;2
605998;0
605999;1
606000;1
606001;0
606002;1
606003;1
606004;2
606005;1
606006;1
606007;2
606010;5
606011;4
606012;2
606013;1
606014;3
606015;1
606016;2
606017;10
606019;6
606020;2
606025;3
606026;3
606027;1
606028;0
606040;2
606042;1
606044;1
606045;6
606048;1
606049;2
606053;3
606073;5
606074;1
606075;5
606076;1
606077;3
606078;2
606079;1
606080;2
606081;2
606092;1
606093;2
606094;5
606095;1
606104;3
606106;1
606107;3
606115;1
606116;1
606117;3
606119;1
606120;1
606122;2
606123;2
606124;5
606125;1
606126;3
606127;2
606139;2
606140;2
606142;4
606144;3
606146;4
606149;3
606151;4
606152;3
606153;0
606154;3
606155;0
606158;4
606159;2
606160;1
606161;2
606162;3
606163;4
606164;2
606165;4
606166;2
606167;2
606168;2
606169;1
606170;6
606171;2
606172;1
606173;4
606174;2
606175;1
606176;3
606177;1
606178;1
606179;1
606180;2
606182;1
606183;1
606184;1
606185;1
606186;2
606187;0
606188;2
606189;3
606191;1
606192;2
606193;1
606194;5
606195;4
606196;2
606197;3
606198;3
606199;1
606200;1
606201;1
606202;4
606203;2
606204;4
606205;1
606206;1
606207;4
606215;3
606217;1
606218;3
606221;1
606222;4
606223;1
606224;2
606225;1
606226;2
606227;2
606228;1
606229;1
606230;1
606231;1
606232;5
606233;1
606234;2
606235;1
606236;2
606237;1
606238;2
606239;3
606240;1
606241;2
606242;1
606243;2
606244;1
606245;1
606246;3
606247;2
606251;5
606252;2
606253;1
606254;2
606255;1
606256;2
606257;2
606318;5
606319;1
606321;2
606322;4
606323;2
606324;2
606325;3
606327;4
606329;2
606330;1
606331;1
606332;1
606333;3
606334;2
606335;2
606345;2
606347;3
606349;1
606350;4
606351;2
606372;1
606373;1
606399;1
606400;1
606428;2
606429;3
606430;2
606431;5
606432;1
606433;2
606434;2
606435;3
606436;1
606437;1
606438;1
606439;1
606440;1
606441;3
606442;0
606443;1
606444;2
606445;2
606446;1
606447;2
606448;1
606449;1
606450;3
606451;2
606452;5
606453;4
606454;1
606455;4
606456;2
606457;1
606458;1
606459;1
606460;1
606461;4
606462;1
606463;0
606465;0
606466;1
606467;4
606468;1
606469;5
606470;3
606473;1
606474;0
606475;1
606476;3
606477;0
606478;1
606479;3
606480;1
606482;0
606483;3
606484;5
606486;1
606488;0
606490;0
606491;6
606492;1
606495;0
606496;0
606497;0
606500;1
606502;1
606503;2
606504;2
606506;2
606508;1
606511;2
606512;1
606513;0
606514;1
606515;1
606525;4
606526;2
606527;3
606528;3
606529;1
606530;4
606531;3
606532;3
606533;1
606534;2
606535;2
606536;4
606537;1
606538;0
606539;1
606540;3
606541;3
606542;6
606543;3
606544;1
606545;1
606546;1
606547;2
606548;2
606549;1
606550;2
606551;2
606552;2
606553;2
606555;1
606556;7
606557;2
606558;2
606559;1
606560;2
606563;4
606564;3
606565;1
606566;4
606570;2
606571;1
606572;1
606573;2
606574;2
606575;2
606577;2
606578;1
606579;2
606580;1
606581;1
606584;5
606586;4
606592;1
606593;2
606594;2
606595;1
606596;3
606597;1
606598;1
606599;2
606600;1
606601;1
606602;1
606603;1
606604;9
606605;1
606606;3
606607;1
606608;1
606609;2
606610;5
606611;3
606612;4
606613;2
606614;2
606615;1
606616;2
606617;5
606618;1
606619;1
606620;2
606621;2
606622;4
606623;3
606624;2
606625;2
606626;2
606627;2
606628;3
606629;4
606630;2
606631;2
606632;3
606633;1
606634;6
606635;2
606636;2
606637;2
606638;1
606639;2
606640;5
606641;3
606642;1
606643;2
606644;4
606645;2
606646;1
606647;2
606648;4
606649;2
606650;2
606651;2
606652;1
606653;1
606654;1
606655;2
606656;2
606657;1
606658;2
606659;2
606660;2
606661;1
606663;2
606664;2
606665;2
606667;2
606668;2
606669;1
606670;2
606671;2
606672;1
606673;5
606674;5
606675;2
606676;2
606677;3
606678;2
606679;5
606680;5
606681;5
606682;5
606683;3
606684;2
606685;2
606686;2
606687;2
606688;1
606689;2
606690;1
606691;1
606692;1
606693;3
606694;1
606695;1
606696;1
606697;2
606698;3
606699;3
606700;2
606701;3
606702;1
606703;1
606704;2
606705;2
606706;2
606707;2
606708;2
606709;1
606710;1
606711;1
606712;2
606713;1
606714;3
606715;4
606716;3
606717;3
606718;2
606719;1
606720;6
606726;1
606727;2
606728;1
606729;1
606731;1
606732;1
606733;2
606734;3
606735;2
606736;1
606737;1
606738;2
606739;1
606740;4
606744;2
606745;1
606746;2
606747;2
606748;1
606749;2
606750;2
606751;2
606752;2
606753;1
606754;1
606755;3
606756;0
606757;2
606758;3
606759;3
606760;2
606761;3
606762;2
606763;1
606764;2
606765;1
606780;2
606788;1
606789;1
606790;2
606791;1
606792;3
606793;1
606794;2
606796;2
606797;4
606798;3
606799;2
606800;0
606801;3
606802;4
606803;1
606804;1
606806;5
606807;1
606808;1
606809;1
606817;1
606818;1
606819;4
606820;2
606821;1
606828;2
606829;2
606830;2
606831;0
606832;3
606833;3
606844;2
606845;4
606846;2
606847;3
606848;3
606849;7
606850;4
606851;2
606852;2
606853;1
606854;4
606855;1
606856;1
606857;1
606858;1
606859;1
606860;1
606861;1
606862;1
606863;3
606865;1
606866;1
606867;4
606869;3
606870;2
606871;2
606872;3
606877;1
606880;4
606883;4
606884;1
606885;3
606886;1
606887;4
606889;4
606890;1
606891;1
606892;1
606893;1
606894;1
606895;1
606896;2
606897;2
606898;1
606899;1
606900;1
606901;1
606902;2
606903;2
606904;2
606905;4
606906;3
606907;1
606908;2
606909;2
606910;3
606911;4
606913;3
606914;3
606915;2
606916;1
606917;2
606918;2
606919;5
606920;2
606921;4
606922;4
606923;4
606924;1
606925;0
606926;10
606927;3
606928;2
606929;9
606930;4
606931;3
606932;1
606933;5
606935;3
606936;4
606937;4
606938;2
606939;5
606940;1
606941;3
606942;3
606943;8
606944;6
606945;9
606946;2
606947;1
606948;2
606949;4
606950;2
606951;2
606952;2
606953;2
606954;2
606955;1
606956;6
606957;4
606958;1
606959;1
606960;2
606961;1
606962;5
606963;2
606964;6
606965;2
606966;2
606967;3
606968;1
606969;9
606970;1
606971;1
606972;3
606973;1
606974;2
606975;1
606976;8
606977;1
606978;1
606979;4
606980;1
606981;2
606982;5
606983;3
606984;4
606985;4
606986;4
606987;3
606988;4
606989;2
606990;8
606991;4
606992;1
606993;4
606994;3
606995;1
606996;0
606997;5
606998;6
606999;1
607000;2
607001;1
607002;8
607003;8
607005;3
607006;2
607007;3
607008;8
607009;2
607010;2
607012;4
607013;1
607014;3
607015;3
607017;2
607018;3
607019;1
607020;4
607021;1
607022;3
607023;1
607024;3
607025;2
607026;2
607027;2
607028;3
607029;1
607030;2
607031;1
607032;2
607033;2
607034;1
607035;1
607036;3
607037;1
607038;2
607039;2
607040;1
607041;2
607050;1
607052;2
607053;1
607054;2
607055;1
607056;2
607057;1
607058;2
607060;4
607061;4
607062;2
607063;2
607089;5
607094;2
607098;2
607099;4
607104;1
607105;2
607108;3
607109;2
607114;4
607115;1
607116;3
607121;2
607125;1
607130;1
607131;2
607132;2
607133;2
607134;1
607137;1
607138;3
607139;1
607140;2
607141;2
607159;3
607160;1
607161;1
607162;2
607163;7
607164;2
607165;2
607166;3
607168;1
607169;1
607170;2
607171;7
607172;4
607184;2
607185;4
607186;1
607187;4
607188;1
607189;2
607192;5
607193;2
607194;1
607195;1
607196;2
607197;1
607198;3
607200;1
607201;2
607202;3
607203;1
607204;1
607205;1
607206;1
607207;2
607208;1
607209;2
607210;1
607211;0
607212;1
607213;1
607214;1
607215;2
607216;1
607217;2
607219;1
607220;1
607221;1
607222;2
607223;2
607224;2
607225;1
607226;1
607227;2
607228;4
607229;2
607230;3
607231;3
607235;3
607240;4
607241;2
607242;3
607243;3
607246;3
607247;8
607248;4
607249;2
607250;2
607251;5
607252;2
607253;4
607255;3
607256;7
607257;2
607259;2
607262;2
607263;3
607264;1
607265;2
607266;3
607269;1
607270;8
607271;3
607272;2
607273;6
607274;5
607275;2
607276;3
607278;4
607279;1
607283;1
607284;0
607285;2
607286;3
607287;3
607288;2
607290;5
607296;1
607299;1
607303;1
607304;2
607305;4
607307;2
607309;10
607311;2
607312;2
607314;1
607315;3
607317;3
607318;0
607319;2
607322;3
607324;2
607325;1
607326;11
607327;1
607328;2
607330;6
607336;1
607337;2
607339;1
607344;1
607345;1
607347;1
607348;1
607349;3
607352;2
607353;2
607354;2
607355;3
607356;2
607357;1
607358;1
607359;3
607360;2
607361;2
607362;3
607364;2
607365;4
607367;1
607369;2
607376;9
607377;1
607382;3
607385;3
607386;1
607387;1
607388;2
607389;2
607390;1
607391;7
607392;1
607393;1
607394;1
607395;2
607396;2
607397;1
607398;1
607399;2
607400;1
607401;2
607402;1
607403;2
607404;4
607405;1
607406;2
607407;1
607408;3
607409;2
607410;1
607411;1
607412;1
607413;1
607414;2
607415;2
607416;2
607417;2
607418;1
607419;3
607420;3
607421;2
607422;3
607423;1
607424;1
607425;1
607426;1
607427;2
607428;1
607429;1
607430;1
607431;1
607432;2
607433;2
607436;2
607437;6
607439;1
607440;3
607441;2
607442;1
607443;3
607444;3
607449;7
607454;2
607455;1
607456;4
607458;1
607459;1
607461;2
607462;1
607463;3
607464;3
607468;1
607469;0
607470;2
607480;3
607481;8
607486;1
607487;2
607489;3
607490;0
607491;2
607494;4
607495;2
607500;2
607503;1
607504;2
607513;3
607516;4
607517;2
607519;2
607524;3
607525;1
607545;2
607546;2
607547;1
607548;3
607549;2
607550;4
607551;3
607553;2
607554;1
607556;2
607557;1
607558;5
607559;2
607560;1
607561;2
607562;1
607563;3
607564;7
607565;4
607566;1
607567;1
607568;1
607569;2
607570;1
607571;2
607572;4
607574;2
607575;3
607578;1
607579;3
607580;0
607582;0
607584;0
607585;2
607586;2
607601;1
607609;1
607612;3
607623;4
607627;2
607628;4
607629;2
607630;1
607631;3
607632;1
607633;1
607634;1
607635;3
607636;2
607637;4
607638;2
607639;1
607640;1
607641;1
607642;1
607643;1
607644;1
607645;1
607646;1
607647;1
607648;1
607649;2
607650;1
607651;2
607652;2
607653;2
607654;1
607655;2
607656;2
607657;1
607658;5
607659;2
607660;1
607661;2
607662;1
607663;1
607664;1
607665;1
607666;2
607667;2
607668;1
607669;1
607670;1
607671;1
607672;2
607681;2
607682;1
607683;4
607684;2
607685;4
607686;3
607687;3
607688;2
607689;4
607690;1
607691;1
607692;1
607697;3
607699;1
607701;2
607702;1
607703;1
607707;2
607708;1
607709;2
607710;1
607711;2
607715;2
607716;1
607717;2
607718;1
607719;2
607720;1
607721;1
607722;1
607723;2
607724;3
607725;2
607726;1
607727;1
607728;2
607732;3
607733;1
607735;2
607736;4
607737;4
607738;1
607740;1
607741;2
607742;1
607743;2
607744;3
607745;3
607746;2
607747;1
607749;1
607751;2
607753;4
607754;3
607755;3
607757;3
607758;2
607759;3
607760;4
607761;5
607762;2
607764;2
607766;2
607767;1
607768;2
607769;0
607770;2
607771;4
607772;2
607773;2
607774;2
607780;3
607781;2
607786;3
607787;1
607788;1
607789;6
607790;2
607792;1
607793;2
607794;2
607795;3
607796;3
607797;4
607799;6
607800;2
607802;3
607803;2
607804;3
607805;1
607806;2
607807;1
607808;3
607809;2
607810;1
607811;3
607812;1
607813;4
607815;1
607816;2
607817;0
607818;0
607819;3
607820;3
607821;1
607822;1
607823;1
607824;1
607825;2
607826;1
607827;4
607828;1
607829;1
607830;1
607831;1
607833;1
607834;2
607835;1
607836;2
607837;3
607838;1
607839;1
607840;5
607841;1
607842;2
607843;3
607844;2
607845;2
607846;2
607849;2
607850;2
607852;2
607853;2
607854;1
607855;1
607856;3
607857;2
607858;3
607859;2
607860;5
607861;1
607862;1
607863;1
607864;2
607865;5
607866;1
607867;0
607869;2
607870;4
607871;5
607872;3
607873;1
607874;7
607875;3
607877;5
607878;6
607879;3
607880;2
607881;2
607882;2
607883;3
607884;1
607885;3
607887;1
607888;1
607889;3
607890;1
607891;1
607894;1
607895;1
607897;1
607898;3
607900;4
607901;1
607902;7
607903;1
607904;2
607905;1
607906;6
607907;7
607908;1
607909;3
607912;4
607914;4
607921;1
607922;2
607923;2
607924;2
607925;2
607926;2
607928;1
607929;2
607930;3
607934;3
607935;1
607936;4
607937;0
607938;2
607939;0
607940;1
607941;10
607942;7
607944;2
607945;1
607946;2
607947;1
607948;4
607949;2
607950;5
607951;2
607952;1
607953;1
607954;1
607955;1
607956;3
607957;1
607958;1
607959;2
607960;2
607962;4
607964;1
607965;1
607966;4
607967;1
607968;2
607969;2
607972;1
607973;1
607974;1
607975;1
607976;1
607977;1
607978;1
607979;3
607980;3
607981;4
607982;7
607983;2
607985;3
607987;2
607988;4
607989;1
607990;6
607992;1
607993;5
607994;1
607995;1
607996;1
607997;1
607998;1
607999;1
608000;3
608001;1
608002;1
608003;1
608004;1
608005;3
608006;1
608007;1
608008;1
608009;2
608010;1
608011;5
608012;2
608013;1
608014;1
608015;2
608016;6
608017;2
608018;2
608019;4
608020;6
608022;1
608031;1
608032;4
608033;2
608035;3
608036;1
608038;3
608039;2
608040;6
608043;2
608048;1
608054;2
608055;2
608056;2
608057;1
608058;2
608059;4
608060;2
608063;1
608064;3
608065;2
608068;3
608069;0
608070;0
608071;2
608072;2
608073;2
608074;1
608075;2
608076;2
608077;2
608078;4
608079;6
608080;2
608081;2
608082;2
608084;6
608086;1
608087;1
608091;2
608092;1
608093;3
608094;5
608097;0
608098;2
608099;3
608100;1
608101;1
608102;1
608103;2
608104;2
608105;2
608106;2
608107;1
608108;1
608109;1
608110;1
608111;1
608112;1
608113;1
608114;2
608115;1
608116;2
608117;2
608118;1
608119;2
608120;4
608121;3
608122;1
608123;1
608124;1
608126;2
608127;2
608128;2
608129;2
608130;4
608131;2
608132;1
608133;4
608134;2
608135;2
608136;2
608137;2
608138;2
608139;2
608140;1
608141;1
608142;4
608143;2
608144;2
608183;3
608186;2
608213;3
608214;3
608216;1
608219;1
608220;1
608221;1
608224;1
608226;1
608227;1
608228;2
608229;3
608231;3
608232;3
608234;3
608237;1
608238;1
608241;2
608242;3
608246;1
608248;1
608250;4
608251;1
608252;2
608257;2
608261;2
608271;4
608277;3
608306;1
608311;1
608317;1
608318;3
608321;5
608327;2
608332;3
608342;0
608357;3
608363;2
608377;5
608378;3
608380;5
608381;7
608382;2
608383;1
608384;3
608397;2
608401;2
608405;1
608412;1
608415;4
608420;2
608429;3
608440;2
608453;1
608457;3
608458;1
608460;2
608463;4
608464;2
608465;1
608466;1
608468;1
608484;0
608486;3
608487;3
608495;3
608496;3
608497;4
608498;4
608500;1
608516;2
608517;3
